
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 1, '2023-8-28', '좋은 레시피 감사합니다', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 2, '2023-2-8', '너무 어려워요 ㅠㅠ', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 3, '2023-1-6', '좋은 레시피 감사합니다', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 4, '2023-5-15', '너무 어려워요 ㅠㅠ', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 5, '2023-4-4', '너무 어려워요 ㅠㅠ', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 6, '2023-12-16', '너무 어려워요 ㅠㅠ', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 7, '2023-5-3', '우와 대박이에요~~!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 8, '2023-4-27', '우와 대박이에요~~!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 9, '2023-1-10', '오늘은 이거닷', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 10, '2023-1-10', '좋은 정보 감사합니다!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 11, '2023-3-19', '우와 대박이에요~~!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 12, '2023-2-11', '좋은 정보 감사합니다!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 13, '2023-9-1', '우와 대박이에요~~!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 14, '2023-1-6', '우와 대박이에요~~!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 15, '2023-9-2', '행복하세요', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 16, '2023-1-2', '좋은 정보 감사합니다!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 17, '2023-2-23', '좋은 레시피 감사합니다', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 18, '2023-3-20', '너무 어려워요 ㅠㅠ', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 19, '2023-8-17', '우와 대박이에요~~!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 20, '2023-5-21', '행복하세요', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 21, '2023-4-16', '좋은 정보 감사합니다!', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 22, '2023-4-1', '너무 어려워요 ㅠㅠ', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 23, '2023-5-29', '좋은 레시피 감사합니다', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 24, '2023-8-14', '좋은 레시피 감사합니다', 'HjK4Bji');
INSERT INTO 댓글 (댓글번호, 레시피번호, 작성시간, 댓글내용, 작성자ID) VALUES (1, 25, '2023-6-6', '너무 어려워요 ㅠㅠ', 'Pp6Lbxj');
