-- 한식
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (1, '삼선짜장', 'gm58z9u', '조리법 49', '2023-5-17', '한식', '맛있는 삼선짜장 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (2, '느티떡', 'gm58z9u', '조리법 66', '2023-2-22', '한식', '맛있는 느티떡 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (3, '비지밥', 'gm58z9u', '조리법 9', '2023-7-17', '한식', '맛있는 비지밥 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (4, '깻잎떡', 'gm58z9u', '조리법 52', '2023-2-6', '한식', '맛있는 깻잎떡 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (5, '꿀떡', 'gm58z9u', '조리법 4', '2023-1-19', '한식', '맛있는 꿀떡 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (6, '간짜장', 'gm58z9u', '조리법 20', '2023-8-2', '한식', '맛있는 간짜장 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (7, '율무밥', 'gm58z9u', '조리법 22', '2023-5-16', '한식', '맛있는 율무밥 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (8, '우짜', 'gm58z9u', '조리법 55', '2023-4-29', '한식', '맛있는 우짜 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (9, '덮밥', 'gm58z9u', '조리법 1', '2023-4-3', '한식', '맛있는 덮밥 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (10, '냉면', 'gm58z9u', '조리법 52', '2023-10-4', '한식', '맛있는 냉면 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (11, '근대떡', 'gm58z9u', '조리법 57', '2023-7-21', '한식', '맛있는 근대떡 레시피!', 0, 0, 4);
