INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 1, '1번 레시피 리뷰','2023-11-30', 7, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 2, '2번 레시피 리뷰','2023-3-21', 4, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 3, '3번 레시피 리뷰','2023-11-14', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 4, '4번 레시피 리뷰','2023-12-22', 10, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 5, '5번 레시피 리뷰','2023-3-28', 9, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 6, '6번 레시피 리뷰','2023-5-5', 4, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 7, '7번 레시피 리뷰','2023-9-1', 7, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 8, '8번 레시피 리뷰','2023-12-7', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 9, '9번 레시피 리뷰','2023-11-21', 3, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 10, '10번 레시피 리뷰','2023-12-18', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 11, '11번 레시피 리뷰','2023-11-22', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 12, '12번 레시피 리뷰','2023-3-1', 3, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 13, '13번 레시피 리뷰','2023-9-21', 10, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 14, '14번 레시피 리뷰','2023-11-16', 3, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 15, '15번 레시피 리뷰','2023-1-19', 2, 'UbqeMVN');
